Tree 8 
0.015099    1.347678  0.458236 -0.016886    0.050448   -0.080024   -1.350549    0.513519
0.015099    1.288124  0.647313 -0.000336    0.027807   -0.016268   -1.276516    0.302840
0.015099    3.090535  0.548660 -0.061238    0.123195   -0.229748   -3.060125    0.433494
0.015099    3.412179  0.568304 -0.056946    0.083113   -0.189876   -3.398426    0.452986
0.015099    3.075828  0.601492 -0.047441    0.074754   -0.149220   -3.056625    0.361559
0.015099    2.533216  0.615189 -0.024636    0.019998   -0.049830   -2.516807    0.297650
0.015099    1.470452  0.607645  0.002190   -0.026183    0.075506   -1.471890    0.240542
0.015099    1.279346  0.730050  0.003772    0.011537    0.049192   -1.210686    0.133876
Month 2
0.009391    0.00170  -0.000091 -0.005656    0.002523   -0.00457    -0.007      -0.00153    -0.004016    -0.0020   0.008793    0.006141
0.04179     0.02308  -0.001405 -0.0771     -0.049721   -0.040163   -0.032729   -0.026696   -0.0154      -0.00118  0.038023    0.053684
RunOfRiver 1
-0.013959   0.894565  0.089501  0.032346    0.021425   -0.035748    0.00074	    0.039724
StorageDam 1
-0.005608   0.483108  0.13397   0.316293    0.068297   -0.093866   -0.001306    0.123606
