,Dam  Name,Other Dam Name,NIDID,Inspection Date,Hazard potential,Owner Type,Owner Name,NID  Height (Ft.),NID  Storage,All  Purposes,Dam  Type,River,City,Distance,County,State,Congressional District,Congressional Rep.,Permitting Authority,Inspection Authority,Enforcement Authority,Eap  Last Rev Date
40,CHATUGE/SADDLE DAM NO. 2,CHATUGE LAKE,NC00391,11/13/2017,High,Federal,TVA,26.5,0.0,"Hydroelectric, Flood Control,  Recreation",Earth,HIWASSEE RIVER,HAYESVILLE,4.5,CLAY,NC,NC11,Mark Meadows (R),N,N,N,09/01/2017
41,HIWASSEE,HIWASSEE LAKE,NC00419,9/19/2017,High,Federal,TVA,307.0,471954.0,"Hydroelectric, Flood Control,  Navigation, Recreation",-,HIWASSEE RIVER,RELIANCE,28,CHEROKEE,NC,NC11,Mark Meadows (R),N,N,N,09/01/2017
42,CHATUGE/SADDLE DAM NO. 1,-,NC05536,-,High,Federal,TVA,21.5,0.0,"Hydroelectric, Flood Control,  Recreation",Earth,HIWASSEE RIVER,-,0,CLAY,NC,NC11,Mark Meadows (R),N,N,N,-
43,CHATUGE/SADDLE DAM NO. 2,-,NC05537,-,High,Federal,TVA,55.6,0.0,"Hydroelectric, Flood Control,  Recreation",Earth,HIWASSEE RIVER,-,0,CLAY,NC,NC11,Mark Meadows (R),N,N,N,-
44,CHATUGE/SADDLE DAM NO. 3,-,NC05538,-,High,Federal,TVA,28.5,0.0,"Hydroelectric, Flood Control,  Navigation, Recreation",Earth,HIWASSEE RIVER,-,0,CLAY,NC,NC11,Mark Meadows (R),N,N,N,-
45,FONTANA/EMERGENCY SPILLWAY DAM,FONTANA LAKE,NC05747,-,High,Federal,TVA,55.0,587328.0,Flood Control,-,LITTLE TENNESSEE RIVER,FONTANA VILLAGE,0,GRAHAM,NC,NC11,Mark Meadows (R),N,N,N,-
46,BULL RUN FOSSIL PLANT - ASH & GYPSUM  DISPOSAL AREA PERIMETER DIKE,MAIN ASH POND,TN00105,3/8/2018,Significant,Federal,TVA,18.0,241.2,Other,Earth,TENNESSEE RIVER - OFFSTREAM,OAK RIDGE,6,ANDERSON,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,11/29/2017
47,DOAKES CREEK,DOAKES POND,TN01301,12/22/2016,Low,Federal,TVA,31.0,360.0,"Recreation, Fish and Wildlife Pond,  Other",Earth,DOAKES CREEK,CLINTON,51,CAMPBELL,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,09/01/2017
48,NORRIS,NORRIS LAKE,TN01302,3/20/2018,High,Federal,TVA,265.0,3363168.0,"Hydroelectric, Flood Control,  Recreation",-,CLINCH RIVER,CLINTON,20,CAMPBELL; ANDERSON,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,09/01/2017
49,NORRIS/LOYSTON BACKWATER DIKE,NORRIS LAKE,TN01302,3/20/2018,High,Federal,TVA,35.0,0.0,Flood Control,Earth,CLINCH RIVER,NORRIS,5,ANDERSON,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,09/01/2017
50,WATAUGA,WATAUGA LAKE,TN01903,11/19/2017,High,Federal,TVA,332.0,751557.0,"Hydroelectric, Flood Control, Water  Supply, Recreation",-,WATAUGA RIVER,ELIZABETHTON,10,CARTER,TN,TN01,David P. Roe (R),N,N,N,09/01/2017
51,WILBUR,WILBUR LAKE,TN01904,9/15/2017,High,Federal,TVA,76.33,873.0,"Hydroelectric, Flood Control,  Recreation",-,WATAUGA RIVER,ELIZABETHTON,7,CARTER,TN,TN01,David P. Roe (R),N,N,N,09/01/2017
52,NORMANDY,NORMANDY LAKE,TN03107,2/22/2017,High,Federal,TVA,110.0,126000.0,"Hydroelectric, Recreation",-,DUCK RIVER,SHELBYVILLE,23,BEDFORD; COFFEE,TN,TN06,John W. Rose (R),N,N,N,09/01/2017
53,TIMS FORD,TIMS FORD LAKE,TN05102,2/27/2018,High,Federal,TVA,175.0,666288.0,"Hydroelectric, Flood Control, Water  Supply, Recreation, Other",-,ELK RIVER,FAYETTEVILLE,43,FRANKLIN,TN,TN04,Scott DesJarlais (R),N,N,N,09/01/2017
54,NOLICHUCKY,DAVY CROCKETT LAKE,TN05903,1/29/2018,High,Federal,TVA,94.0,19525.0,Fish and Wildlife Pond,-,NOLICHUCKY RIVER,DANDRIDGE,70,GREENE,TN,TN01,David P. Roe (R),N,N,N,09/01/2017
55,CHICKAMAUGA,CHICKAMAUGA LAKE,TN06504,11/7/2017,High,Federal,TVA,129.0,737300.0,"Hydroelectric, Flood Control,  Navigation, Recreation",-,TENNESSEE RIVER,CHATTANOOGA,6,HAMILTON,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,09/01/2017
56,SEQUOYAH - CCW DISCHARGE CHANNEL,-,TN06512,3/16/2016,Low,Federal,TVA,30.0,100.0,Other,Earth,TENNESSEE RIVER - OFFSTREAM,CHATTANOOGA,18,HAMILTON,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,-
57,SEQUOYAH - DIFFUSER POND,-,TN06514,4/20/2018,Low,Federal,TVA,31.0,448.0,Other,Earth,TENNESSEE RIVER - OFFSTREAM,CHATTANOOGA,18,HAMILTON,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,-
58,SEQUOYAH - YARD DRAINAGE POND,-,TN06515,3/16/2016,Low,Federal,TVA,25.0,150.0,"Flood Control, Other",Earth,TENNESSEE RIVER - OFFSTREAM,CHATTANOOGA,18,HAMILTON,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,-
59,PICKWICK LANDING,PICKWICK LAKE; PICKWICK,TN07101,9/21/2017,High,Federal,TVA,113.0,1546740.0,"Hydroelectric, Flood Control,  Navigation, Water Supply, Recreation",-,TENNESSEE RIVER,SAVANNAH,17,HARDIN,TN,TN07,Mark E. Green (R),N,N,N,09/01/2017
60,JOHN SEVIER,JOHN SEVIER DETENTION DAM,TN07305,4/5/2017,Significant,Federal,TVA,48.0,52650.0,Water Supply,-,HOLSTON RIVER,MCCLOUD,1,HAWKINS,TN,TN01,David P. Roe (R),N,N,N,09/01/2017
61,LOST CREEK,-,TN07703,5/11/2017,Significant,Federal,TVA,18.0,2040.0,Flood Control,Earth,LOST CREEK,CHESTERFIELD,6,HENDERSON,TN,TN07,Mark E. Green (R),N,N,N,09/01/2017
62,BEECH,BEECH LAKE; BEECH RIVER DAM,TN07705,5/11/2017,High,Federal,TVA,44.0,15500.0,"Flood Control, Water Supply,  Recreation",Earth,BEECH RIVER,LEXINGTON,1,HENDERSON,TN,TN07,Mark E. Green (R),N,N,N,09/01/2017
63,BEECH/SADDLE DAM NO. 2,BEECH LAKE; BEECH RIVER DAM,TN07705,5/11/2017,High,Federal,TVA,13.0,0.0,"Flood Control, Water Supply,  Recreation",Earth,BEECH RIVER,LEXINGTON,1,HENDERSON,TN,TN07,Mark E. Green (R),N,N,N,09/01/2017
64,BEECH/SADDLE DAM NO. 1,BEECH LAKE; BEECH RIVER DAM,TN07705,5/11/2017,High,Federal,TVA,9.0,0.0,"Flood Control, Water Supply,  Recreation",Earth,BEECH RIVER,LEXINGTON,1,HENDERSON,TN,TN07,Mark E. Green (R),N,N,N,09/01/2017
65,PINE,PINE LAKE; PINEY CREEK DAM,TN07706,5/11/2017,Significant,Federal,TVA,39.0,7620.0,"Flood Control, Recreation",Earth,PINEY CREEK,CHESTERFIELD,10,HENDERSON,TN,TN07,Mark E. Green (R),N,N,N,09/01/2017
66,SYCAMORE,SYCAMORE LAKE; DRY BRANCH DAM,TN07707,5/11/2017,Significant,Federal,TVA,27.0,2820.0,"Irrigation, Flood Control,  Recreation",Earth,DRY BRANCH,CHESTERFIELD,10,HENDERSON,TN,TN07,Mark E. Green (R),N,N,N,09/01/2017
67,CEDAR,CEDAR LAKE; HALEY CREEK DAM,TN07709,1/28/2016,Significant,Federal,TVA,27.0,1090.0,"Irrigation, Flood Control,  Recreation",Earth,HALEY CREEK,CHESTERFIELD,5,HENDERSON,TN,TN07,Mark E. Green (R),N,N,N,09/01/2017
68,PIN OAK,PIN OAK LAKE; BROWNS CREEK DAM,TN07710,5/11/2017,Significant,Federal,TVA,44.0,12700.0,"Irrigation, Flood Control,  Recreation",Earth,BROWNS CREEK,CHESTERFIELD,4,HENDERSON,TN,TN07,Mark E. Green (R),N,N,N,09/01/2017
69,REDBUD,REBDUD LAKE; DRY CREEK DAM,TN07711,5/11/2017,Significant,Federal,TVA,31.0,3140.0,"Flood Control, Recreation",Earth,DRY CREEK,CHESTERFIELD,4,HENDERSON,TN,TN07,Mark E. Green (R),N,N,N,09/01/2017
70,DOGWOOD,DOGWOOD LAKE; BIG CREEK DAM,TN07712,5/11/2017,Significant,Federal,TVA,34.0,7100.0,"Irrigation, Flood Control,  Recreation",Earth,BIG CREEK,DARDEN,5,HENDERSON,TN,TN07,Mark E. Green (R),N,N,N,09/01/2017
71,JOHNSONVILLE FOSSIL PLANT - ASH DISPOSAL  AREA PERIMETER DIKE (ISLAND),"ACTIVE ASH POND 2; ACTIVE ASH  POND COMPLEX (POND A, B, AND C)",TN08512,6/21/2017,Significant,Federal,TVA,40.6,323.0,Other,Earth,TENNESSEE RIVER - OFFSTREAM,NEW JOHNSONVILLE,1,HUMPHREYS,TN,TN07,Mark E. Green (R),N,N,N,04/17/2017
72,CHEROKEE,CHEROKEE LAKE,TN08903,6/21/2017,High,Federal,TVA,175.0,1699431.0,"Hydroelectric, Flood Control,  Navigation, Recreation",-,HOLSTON RIVER,STRAWBERRY PLAINS,34,JEFFERSON; GRAINGER,TN,TN02,Tim Burchett (R),N,N,N,09/01/2017
73,CHEROKEE/SADDLE DAM NO. 1,CHEROKEE LAKE,TN08903,6/21/2017,High,Federal,TVA,85.0,0.0,"Hydroelectric, Flood Control,  Navigation, Recreation",-,HOLSTON RIVER,STRAWBERRY PLAINS,34,JEFFERSON; GRAINGER,TN,TN02,Tim Burchett (R),N,N,N,09/01/2017
74,CHEROKEE/SADDLE DAM NO. 2,CHEROKEE LAKE,TN08903,6/21/2017,High,Federal,TVA,15.0,0.0,"Hydroelectric, Flood Control,  Navigation, Recreation",Earth,HOLSTON RIVER,STRAWBERRY PLAINS,34,JEFFERSON; GRAINGER,TN,TN02,Tim Burchett (R),N,N,N,09/01/2017
75,CHEROKEE/SADDLE DAM NO. 3,CHEROKEE LAKE,TN08903,6/21/2017,High,Federal,TVA,30.0,0.0,"Hydroelectric, Flood Control,  Navigation, Recreation",Earth,HOLSTON RIVER,STRAWBERRY PLAINS,34,JEFFERSON; GRAINGER,TN,TN02,Tim Burchett (R),N,N,N,09/01/2017
76,FORT LOUDOUN,FORT LOUDOUN LAKE,TN10501,7/20/2017,High,Federal,TVA,125.0,475920.0,"Hydroelectric, Flood Control,  Navigation, Recreation",-,TENNESSEE RIVER,LENOIR CITY,1,LOUDON,TN,TN02,Tim Burchett (R),N,N,N,09/01/2017
77,FORT LOUDOUN/SADDLE DAM NO. 1,FORT LOUDOUN LAKE,TN10501,7/20/2017,High,Federal,TVA,28.6,0.0,"Hydroelectric, Flood Control,  Navigation, Recreation",Earth,TENNESSEE RIVER,LENOIR CITY,1,LOUDON,TN,TN02,Tim Burchett (R),N,N,N,09/01/2017
78,MELTON HILL,MELTON HILL LAKE,TN10502,5/25/2017,High,Federal,TVA,103.0,150708.0,"Hydroelectric, Navigation, Water  Supply, Recreation",-,CLINCH RIVER,KINGSTON,21,LOUDON; ROANE,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,09/01/2017
79,TELLICO,TELLICO LAKE,TN10506,2/16/2017,High,Federal,TVA,129.0,513597.0,"Flood Control, Navigation,  Recreation, Other",-,LITTLE TENNESSEE RIVER,LENOIR CITY,1,LOUDON,TN,TN02,Tim Burchett (R),N,N,N,09/01/2017
80,TELLICO/SADDLE DAM NO. 1,TELLICO LAKE,TN10506,2/16/2017,High,Federal,TVA,24.0,0.0,"Flood Control, Navigation,  Recreation, Other",-,LITTLE TENNESSEE RIVER,LENOIR CITY,1,LOUDON,TN,TN02,Tim Burchett (R),N,N,N,09/01/2017
81,TELLICO/SADDLE DAM NO. 3,TELLICO LAKE,TN10506,2/16/2017,High,Federal,TVA,32.0,0.0,"Flood Control, Navigation,  Recreation, Other",Earth,LITTLE TENNESSEE RIVER,LENOIR CITY,1,LOUDON,TN,TN02,Tim Burchett (R),N,N,N,09/01/2017
82,TELLICO/SADDLE DAM NO. 2,TELLICO LAKE,TN10506,2/16/2017,High,Federal,TVA,30.0,0.0,"Flood Control, Navigation,  Recreation, Other",Earth,LITTLE TENNESSEE RIVER,LENOIR CITY,1,LOUDON,TN,TN02,Tim Burchett (R),N,N,N,09/01/2017
83,OOSTANAULA CREEK DAM,SAULPAW MILL DAM,TN10710,6/6/2018,Low,Federal,TVA,18.0,50.0,-,-,OOSTANAULA CREEK - OFFSTREAM,CALHOUN,1,MCMINN,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,-
84,RACCOON MOUNTAIN,RACCOON MOUNTAIN RESERVOIR,TN11501,11/27/2017,High,Federal,TVA,230.0,36340.0,Hydroelectric,-,TENNESSEE RIVER - JOHN MCNABB BRANCH,HALETOWN,15,MARION,TN,TN04,Scott DesJarlais (R),N,N,N,09/01/2017
85,NICKAJACK,NICKAJACK LAKE,TN11502,5/24/2018,High,Federal,TVA,81.0,251600.0,"Hydroelectric, Navigation,  Recreation",-,TENNESSEE RIVER,SOUTH PITTSBURG,7,MARION,TN,TN04,Scott DesJarlais (R),N,N,N,09/01/2017
86,WATTS BAR,WATTS BAR LAKE,TN12102,11/28/2017,High,Federal,TVA,150.0,1415862.0,"Hydroelectric, Flood Control,  Navigation, Recreation",-,TENNESSEE RIVER,OLD WASHINGTON,12,MEIGS; RHEA,TN,TN04,Scott DesJarlais (R),N,N,N,09/01/2017
87,WATTS BAR/KINGSTON BACKWATER DIKE,WATTS BAR LAKE,TN12102,11/28/2017,High,Federal,TVA,37.0,0.0,Flood Control,Earth,CLINCH RIVER,KINGSTON,.1,ROANE,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,09/01/2017
88,OCOEE NO. 3,OCOEE NO.3 LAKE,TN13903,12/6/2017,High,Federal,TVA,110.0,7932.0,"Hydroelectric, Flood Control,  Recreation",-,OCOEE RIVER,CALHOUN,44,POLK,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,09/01/2017
89,OCOEE NO. 1,PARKSVILLE LAKE,TN13905,6/28/2017,High,Federal,TVA,135.0,79320.0,"Hydroelectric, Flood Control,  Recreation",-,OCOEE RIVER,CALHOUN,27,POLK,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,09/01/2017
90,OCOEE NO. 2,OCOEE NO.2 LAKE,TN13908,8/25/2017,High,Federal,TVA,30.0,0.0,"Hydroelectric, Recreation",-,OCOEE RIVER,CALHOUN,35,POLK,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,09/01/2017
91,WATTS BAR NUCLEAR HOLDING POND,TEMPORARY HOLDING POND,TN14306,11/28/2017,Low,Federal,TVA,25.0,190.0,"Flood Control, Other",Earth,TENNESSEE RIVER - OFFSTREAM,SPRING CITY,5,RHEA,TN,TN06,John W. Rose (R),N,N,N,-
92,KINGSTON NORTH EMBAYMENT DAM,-,TN14507,3/13/2018,Low,Federal,TVA,10.5,178.0,"Recreation, Fish and Wildlife Pond",Earth,EMORY RIVER - OFFSTREAM,KINGSTON,2,ROANE,TN,TN03,Charles J. âChuckâ  Fleischmann (,N,N,N,-
93,DOUGLAS,DOUGLAS LAKE,TN15501,8/18/2017,High,Federal,TVA,202.0,1626060.0,"Hydroelectric, Flood Control,  Navigation, Water Supply, Recreation",-,FRENCH BROAD RIVER,KNOXVILLE,32,SEVIER,TN,TN01,David P. Roe (R),N,N,N,09/01/2017
