DateTime,Inflow_cfs,Release_cfs,Storage_acft
1990-01-01 00:00:00,20000,20000,462698
1990-01-02 00:00:00,19300,18700,465139
1990-01-03 00:00:00,19600,19300,464790
1990-01-04 00:00:00,21900,23200,464790
1990-01-05 00:00:00,22500,22600,467058
1990-01-06 00:00:00,24000,23600,466883
1990-01-07 00:00:00,22100,22800,464442
1990-01-08 00:00:00,21000,17500,464442
1990-01-09 00:00:00,23600,23700,464878
1990-01-10 00:00:00,31000,30500,471330
1990-01-11 00:00:00,27300,29000,469150
1990-01-12 00:00:00,27500,27700,466883
1990-01-13 00:00:00,24100,25500,465226
1990-01-14 00:00:00,23600,23500,465139
1990-01-15 00:00:00,22300,17500,469499
1990-01-16 00:00:00,22100,24500,467668
1990-01-17 00:00:00,24000,25200,466098
1990-01-18 00:00:00,25600,24600,467319
1990-01-19 00:00:00,26100,27900,462000
1990-01-20 00:00:00,29000,27700,462000
1990-01-21 00:00:00,28000,27500,467232
1990-01-22 00:00:00,26800,26300,466360
1990-01-23 00:00:00,19900,23300,460256
1990-01-24 00:00:00,25700,26000,457814
1990-01-25 00:00:00,30600,27900,462262
1990-01-26 00:00:00,26600,29200,463831
1990-01-27 00:00:00,22900,23500,455460
1990-01-28 00:00:00,23000,24700,461128
1990-01-29 00:00:00,23100,19500,463482
1990-01-30 00:00:00,21600,21000,462262
1990-01-31 00:00:00,21900,22800,458338
1990-02-01 00:00:00,24700,27000,463221
1990-02-02 00:00:00,27200,28100,456158
1990-02-03 00:00:00,26900,23000,458163
1990-02-04 00:00:00,23600,18800,469150
1990-02-05 00:00:00,20200,14500,479876
1990-02-06 00:00:00,20200,27300,480050
1990-02-07 00:00:00,25500,28200,469150
1990-02-08 00:00:00,22000,22300,461128
1990-02-09 00:00:00,25100,23100,469063
1990-02-10 00:00:00,22600,27000,464180
1990-02-11 00:00:00,24700,20100,467058
1990-02-12 00:00:00,28600,29500,474818
1990-02-13 00:00:00,33100,33300,470371
1990-02-14 00:00:00,32300,32300,467668
1990-02-15 00:00:00,41100,42100,464354
1990-02-16 00:00:00,36900,38500,456942
1990-02-17 00:00:00,38900,39000,462523
1990-02-18 00:00:00,35800,35800,468366
1990-02-19 00:00:00,29400,27300,468540
1990-02-20 00:00:00,29900,30300,459210
1990-02-21 00:00:00,30900,31200,461913
1990-02-22 00:00:00,30300,31300,461041
1990-02-23 00:00:00,32100,29250,459384
1990-02-24 00:00:00,30200,28600,459558
1990-02-25 00:00:00,29100,33700,461128
1990-02-26 00:00:00,32000,26600,464703
1990-02-27 00:00:00,31600,32900,463395
1990-02-28 00:00:00,33600,34400,461913
1990-03-01 00:00:00,32400,32300,460082
1990-03-02 00:00:00,29900,34100,465401
1990-03-03 00:00:00,27500,26700,457030
1990-03-04 00:00:00,30700,27700,463395
1990-03-05 00:00:00,32000,31000,469761
1990-03-06 00:00:00,33700,36300,465488
1990-03-07 00:00:00,36800,36300,468976
1990-03-08 00:00:00,33200,34700,464878
1990-03-09 00:00:00,33600,32900,457291
1990-03-10 00:00:00,37700,36100,468802
1990-03-11 00:00:00,32300,34100,462698
1990-03-12 00:00:00,37100,35200,464878
1990-03-13 00:00:00,42100,46700,466273
1990-03-14 00:00:00,42000,40800,456768
1990-03-15 00:00:00,42800,38500,468191
1990-03-16 00:00:00,38500,41100,470894
1990-03-17 00:00:00,32900,36500,459820
1990-03-18 00:00:00,29900,31400,457204
1990-03-19 00:00:00,28700,21800,460430
1990-03-20 00:00:00,34700,36800,469674
1990-03-21 00:00:00,39800,40100,464442
1990-03-22 00:00:00,43900,50100,458338
1990-03-23 00:00:00,46500,47500,449879
1990-03-24 00:00:00,48400,47100,453716
1990-03-25 00:00:00,44800,40000,457291
1990-03-26 00:00:00,38700,36900,464180
1990-03-27 00:00:00,37100,40900,454850
1990-03-28 00:00:00,38600,39200,453454
1990-03-29 00:00:00,39100,35100,458948
1990-03-30 00:00:00,36900,39600,452146
1990-03-31 00:00:00,35300,38200,440898
1990-04-01 00:00:00,35000,34400,455460
1990-04-01 23:00:00,35500,30600,457902
1990-04-02 23:00:00,35200,33000,457902
1990-04-03 23:00:00,47400,44700,466360
1990-04-04 23:00:00,45500,48100,466360
1990-04-05 23:00:00,48900,52700,461738
1990-04-06 23:00:00,48400,52700,451100
1990-04-07 23:00:00,47100,46100,454414
1990-04-08 23:00:00,47400,45800,458686
1990-04-09 23:00:00,47000,45400,455460
1990-04-10 23:00:00,48200,49100,455460
1990-04-11 23:00:00,45900,46900,453890
1990-04-12 23:00:00,42500,38700,454850
1990-04-13 23:00:00,43800,46600,455111
1990-04-14 23:00:00,46600,45100,460954
1990-04-15 23:00:00,55200,55000,465750
1990-04-16 23:00:00,58200,62800,457902
1990-04-17 23:00:00,61900,62600,453890
1990-04-18 23:00:00,63700,63800,449182
1990-04-19 23:00:00,64000,63700,450751
1990-04-20 23:00:00,62800,64000,443775
1990-04-21 23:00:00,64800,65400,444560
1990-04-22 23:00:00,68800,69200,443950
1990-04-23 23:00:00,74000,73400,443688
1990-04-24 23:00:00,76400,77700,447612
1990-04-25 23:00:00,67900,66900,443862
1990-04-26 23:00:00,63100,63000,445258
1990-04-27 23:00:00,59900,60600,448222
1990-04-28 23:00:00,65000,58600,460518
1990-04-29 23:00:00,64600,68000,449182
1990-04-30 23:00:00,63800,62400,449182
1990-05-01 23:00:00,59100,58900,452059
1990-05-02 23:00:00,55400,56500,450751
1990-05-03 23:00:00,62800,59200,458338
1990-05-04 23:00:00,58600,64000,448658
1990-05-05 23:00:00,62700,63700,451710
1990-05-06 23:00:00,65400,63400,454762
1990-05-07 23:00:00,71600,70900,449966
1990-05-08 23:00:00,84400,86000,453280
1990-05-09 23:00:00,84100,84200,452234
1990-05-10 23:00:00,88000,88600,451536
1990-05-11 23:00:00,83800,83200,445432
1990-05-12 23:00:00,85200,85000,449182
1990-05-13 23:00:00,82200,81100,448920
1990-05-14 23:00:00,80600,83500,447699
1990-05-15 23:00:00,78700,77900,448920
1990-05-16 23:00:00,61750,47100,444124
1990-05-17 23:00:00,44800,45800,444386
1990-05-18 23:00:00,48300,46200,451100
1990-05-19 23:00:00,44600,44500,453454
1990-05-20 23:00:00,40600,40500,454762
1990-05-21 23:00:00,41300,42000,450315
1990-05-22 23:00:00,41100,40900,450315
1990-05-23 23:00:00,43700,41900,449792
1990-05-24 23:00:00,55700,55000,459820
1990-05-25 23:00:00,75400,78600,448135
1990-05-26 23:00:00,69650,66300,450926
1990-05-27 23:00:00,63900,65400,451536
1990-05-28 23:00:00,72900,71200,451100
1990-05-29 23:00:00,87200,86600,461128
1990-05-30 23:00:00,119200,114000,456419
1990-05-31 23:00:00,117803,121200,447002
1990-06-01 23:00:00,116406,105900,444211
1990-06-02 23:00:00,115009,106900,448222
1990-06-03 23:00:00,113612,94600,446042
1990-06-04 23:00:00,112214,95700,450926
1990-06-05 23:00:00,110817,97400,443775
1990-06-06 23:00:00,109420,93500,447176
1990-06-07 23:00:00,108023,90700,443339
1990-06-08 23:00:00,106626,93400,442380
1990-06-09 23:00:00,105229,86900,445170
1990-06-10 23:00:00,103832,79800,456070
1990-06-11 23:00:00,102435,91000,456942
1990-06-12 23:00:00,101038,97000,451100
1990-06-13 23:00:00,99641,87300,450490
1990-06-14 23:00:00,98243,89900,448833
1990-06-15 23:00:00,96846,73700,449879
1990-06-16 23:00:00,95449,68600,449443
1990-06-17 23:00:00,94052,67600,448920
1990-06-18 23:00:00,92655,63200,448658
1990-06-19 23:00:00,91258,65500,446566
1990-06-20 23:00:00,89861,69300,460256
1990-06-21 23:00:00,88464,66700,447350
1990-06-22 23:00:00,87067,63500,465226
1990-06-23 23:00:00,85670,69700,452757
1990-06-24 23:00:00,84272,62200,468802
1990-06-25 23:00:00,82875,63000,455198
1990-06-26 23:00:00,81478,67500,457640
1990-06-27 23:00:00,80081,47000,455722
1990-06-28 23:00:00,78684,63000,456070
1990-06-29 23:00:00,77287,54000,447612
1990-06-30 23:00:00,75890,41800,449618
1990-07-01 23:00:00,74493,40000,451710
1990-07-02 23:00:00,73096,39900,445781
1990-07-03 23:00:00,71699,42400,450751
1990-07-04 23:00:00,70301,36200,456768
1990-07-05 23:00:00,68904,40500,452234
1990-07-06 23:00:00,67507,32700,455722
1990-07-07 23:00:00,66110,38300,455460
1990-07-08 23:00:00,64713,21300,458163
1990-07-09 23:00:00,63316,32400,457117
1990-07-10 23:00:00,61919,32500,448833
1990-07-11 23:00:00,60522,29200,442293
1990-07-12 23:00:00,59125,22300,449530
1990-07-13 23:00:00,57728,31900,448571
1990-07-14 23:00:00,56330,22400,456681
1990-07-15 23:00:00,54933,18500,461302
1990-07-16 23:00:00,53536,23200,462174
1990-07-17 23:00:00,52139,18600,461651
1990-07-18 23:00:00,50742,20600,460082
1990-07-19 23:00:00,49345,21000,461564
1990-07-20 23:00:00,47948,21200,459384
1990-07-21 23:00:00,46551,19800,463831
1990-07-22 23:00:00,45154,19900,462262
1990-07-23 23:00:00,43757,20800,461651
1990-07-24 23:00:00,42359,19200,460256
1990-07-25 23:00:00,40962,19700,460430
1990-07-26 23:00:00,39565,22800,462000
1990-07-27 23:00:00,38168,23600,464180
1990-07-28 23:00:00,36771,23900,464703
1990-07-29 23:00:00,35374,20700,467842
1990-07-30 23:00:00,33977,18100,466622
1990-07-31 23:00:00,32580,20100,470894
1990-08-01 23:00:00,31183,19100,472028
1990-08-02 23:00:00,29786,20800,473598
1990-08-03 23:00:00,28388,21100,469412
1990-08-04 23:00:00,26991,17600,464878
1990-08-05 23:00:00,25594,17900,461738
1990-08-06 23:00:00,24197,23300,445258
1990-08-07 23:00:00,22800,18600,452757
1990-08-08 23:00:00,17900,20300,450054
1990-08-09 23:00:00,20200,18900,451100
1990-08-10 23:00:00,16900,18300,447438
1990-08-11 23:00:00,17700,14300,451798
1990-08-12 23:00:00,15000,12200,457640
1990-08-13 23:00:00,14300,12000,462000
1990-08-14 23:00:00,18200,16100,466273
1990-08-15 23:00:00,14100,16100,463221
1990-08-16 23:00:00,14000,16230,459384
1990-08-17 23:00:00,14300,13400,460779
1990-08-18 23:00:00,14600,14400,460430
1990-08-19 23:00:00,14700,11900,464878
1990-08-20 23:00:00,17900,14400,473336
1990-08-21 23:00:00,19500,21700,470371
1990-08-22 23:00:00,18990,18990,467930
1990-08-23 23:00:00,20000,18300,467668
1990-08-24 23:00:00,21700,26210,464878
1990-08-25 23:00:00,19200,20330,459820
1990-08-26 23:00:00,18900,15900,465052
1990-08-27 23:00:00,19700,22500,460256
1990-08-28 23:00:00,23400,21100,462262
1990-08-29 23:00:00,24700,31600,465314
1990-08-30 23:00:00,24700,20600,463134
1990-08-31 23:00:00,24600,25420,464006
1990-09-01 23:00:00,21300,21570,461913
1990-09-02 23:00:00,23200,21200,464616
1990-09-03 23:00:00,19500,20200,462523
1990-09-04 23:00:00,23300,24100,462174
1990-09-05 23:00:00,27800,26700,468191
1990-09-06 23:00:00,30600,31600,470458
1990-09-07 23:00:00,24300,25400,458948
1990-09-08 23:00:00,28900,33080,458338
1990-09-09 23:00:00,28000,22610,458512
1990-09-10 23:00:00,26200,25800,462262
1990-09-11 23:00:00,30100,30400,463570
1990-09-12 23:00:00,30300,32000,462698
1990-09-13 23:00:00,30200,29200,463744
1990-09-14 23:00:00,29100,30100,466360
1990-09-15 23:00:00,23700,25500,454850
1990-09-16 23:00:00,21600,21500,461826
1990-09-17 23:00:00,24000,25300,458163
1990-09-18 23:00:00,25100,25900,457117
1990-09-19 23:00:00,24900,22900,457030
1990-09-20 23:00:00,23700,25300,456419
1990-09-21 23:00:00,23900,22770,460779
1990-09-22 23:00:00,24000,25760,461564
1990-09-23 23:00:00,25100,23510,459994
1990-09-24 23:00:00,24100,24890,460430
1990-09-25 23:00:00,23160,23160,455634
1990-09-26 23:00:00,23590,23590,460779
1990-09-27 23:00:00,19000,25000,462262
1990-09-28 23:00:00,24400,25200,461128
1990-09-29 23:00:00,24800,24500,460779
1990-09-30 23:00:00,24100,22880,462698
1990-10-01 23:00:00,20000,18350,465750
1990-10-02 23:00:00,17100,16700,467668
1990-10-03 23:00:00,17600,15200,468802
1990-10-04 23:00:00,17000,18100,467406
1990-10-05 23:00:00,20300,19340,468104
1990-10-06 23:00:00,19000,20140,464790
1990-10-07 23:00:00,21300,20250,466622
1990-10-08 23:00:00,24700,25300,467058
1990-10-09 23:00:00,27850,27850,464616
1990-10-10 23:00:00,18900,19000,459122
1990-10-11 23:00:00,18700,19100,458338
1990-10-12 23:00:00,20000,17500,460082
1990-10-13 23:00:00,19400,17400,462698
1990-10-14 23:00:00,19300,17500,466970
1990-10-15 23:00:00,20000,19900,470546
1990-10-16 23:00:00,18500,18300,468104
1990-10-17 23:00:00,21400,19700,470720
1990-10-18 23:00:00,22010,22010,474295
1990-10-19 23:00:00,19300,18300,467581
1990-10-20 23:00:00,20200,19780,471243
1990-10-21 23:00:00,19000,19840,470894
1990-10-22 23:00:00,19500,19500,467842
1990-10-23 23:00:00,22600,21300,470371
1990-10-24 23:00:00,20400,21300,469674
1990-10-25 23:00:00,19100,20000,469848
1990-10-26 23:00:00,19400,18800,467930
1990-10-27 23:00:00,19400,19100,468714
1990-10-29 00:00:00,20000,19200,470982
1990-10-30 00:00:00,19300,20200,471592
1990-10-31 00:00:00,19900,19700,470720
1990-11-01 00:00:00,19100,19100,469150
1990-11-02 00:00:00,18700,18500,467494
1990-11-03 00:00:00,20000,20000,469150
1990-11-04 00:00:00,20900,22090,473336
1990-11-05 00:00:00,18390,18390,467058
1990-11-06 00:00:00,21700,20400,468802
1990-11-07 00:00:00,29000,29500,472638
1990-11-08 00:00:00,25600,26870,469674
1990-11-09 00:00:00,25700,25900,470458
1990-11-10 00:00:00,22500,21000,470633
1990-11-11 00:00:00,21500,20900,470110
1990-11-12 00:00:00,21800,23210,471592
1990-11-13 00:00:00,19800,18720,469238
1990-11-14 00:00:00,19500,19900,469499
1990-11-15 00:00:00,23300,22680,472202
1990-11-16 00:00:00,23100,23300,469935
1990-11-17 00:00:00,23700,24300,469499
1990-11-18 00:00:00,19870,19870,471592
1990-11-19 00:00:00,18800,19300,470022
1990-11-20 00:00:00,20100,22100,465488
1990-11-21 00:00:00,22500,24400,465924
1990-11-22 00:00:00,24700,23250,467581
1990-11-23 00:00:00,22800,19040,469586
1990-11-24 00:00:00,19300,19960,470546
1990-11-25 00:00:00,19700,19800,469499
1990-11-26 00:00:00,23500,23920,471330
1990-11-27 00:00:00,29200,33590,460518
1990-11-28 00:00:00,32200,29370,468017
1990-11-29 00:00:00,33800,33730,472638
1990-11-30 00:00:00,28400,35300,461913
1990-12-01 00:00:00,29300,30020,454501
1990-12-02 00:00:00,28910,28910,455373
1990-12-03 00:00:00,28700,23770,460518
1990-12-04 00:00:00,28100,31300,460518
1990-12-05 00:00:00,29300,34800,462174
1990-12-06 00:00:00,28900,21700,465575
1990-12-07 00:00:00,34400,35000,465575
1990-12-08 00:00:00,36700,39100,452495
1990-12-09 00:00:00,35200,34000,459558
1990-12-10 00:00:00,34200,31300,464006
1990-12-11 00:00:00,33600,34600,453280
1990-12-12 00:00:00,37100,36300,464180
1990-12-13 00:00:00,38600,40400,463134
1990-12-14 00:00:00,37200,35820,463134
1990-12-15 00:00:00,32210,32210,462000
1990-12-16 00:00:00,30800,36100,459820
1990-12-17 00:00:00,27700,22800,461738
1990-12-18 00:00:00,27500,32300,457553
1990-12-19 00:00:00,33300,26220,467930
1990-12-20 00:00:00,35300,29830,464878
1990-12-21 00:00:00,30800,30300,460256
1990-12-22 00:00:00,39100,46260,461913
1990-12-23 00:00:00,35080,33090,465837
1990-12-24 00:00:00,28900,24400,466360
1990-12-25 00:00:00,30900,29110,464442
1990-12-26 00:00:00,29800,29200,467058
1990-12-27 00:00:00,30700,31700,465488
1990-12-28 00:00:00,29400,29740,469412
1990-12-29 00:00:00,27600,29420,471156
1990-12-30 00:00:00,29000,26900,470197
1990-12-31 00:00:00,31500,29700,478830
1991-01-01 00:00:00,29700,33600,467406
1991-01-02 00:00:00,29100,28200,467319
1991-01-03 00:00:00,27700,27000,465750
1991-01-04 00:00:00,30100,30890,462000
1991-01-05 00:00:00,31100,31000,464616
1991-01-06 00:00:00,29300,29880,467668
1991-01-07 00:00:00,27300,25980,468191
1991-01-08 00:00:00,28500,27400,468802
1991-01-09 00:00:00,28300,30760,471330
1991-01-10 00:00:00,28100,26720,470284
1991-01-11 00:00:00,27900,26600,472028
1991-01-12 00:00:00,27100,29480,468453
1991-01-13 00:00:00,28900,30380,464354
1991-01-14 00:00:00,29450,27450,466796
1991-01-15 00:00:00,33130,33130,468104
1991-01-16 00:00:00,39800,39670,465139
1991-01-17 00:00:00,40200,41850,462174
1991-01-18 00:00:00,38300,39210,461390
1991-01-19 00:00:00,35000,33460,463482
1991-01-20 00:00:00,34000,34670,465575
1991-01-21 00:00:00,33500,33410,463657
1991-01-22 00:00:00,32000,29170,460430
1991-01-23 00:00:00,36800,43090,463744
1991-01-24 00:00:00,33900,30940,457030
1991-01-25 00:00:00,30840,30840,467058
1991-01-26 00:00:00,32100,40380,452757
1991-01-27 00:00:00,34400,28710,465662
1991-01-28 00:00:00,33600,28010,474731
1991-01-29 00:00:00,32940,32940,471330
1991-01-30 00:00:00,31900,31900,468278
1991-01-31 00:00:00,29400,32900,463046
1991-02-01 00:00:00,29300,27300,464616
1991-02-02 00:00:00,28000,29570,470371
1991-02-03 00:00:00,24500,22500,466796
1991-02-04 00:00:00,23000,21940,468453
1991-02-05 00:00:00,23900,23800,472551
1991-02-06 00:00:00,23000,23200,469150
1991-02-07 00:00:00,23900,25540,467319
1991-02-08 00:00:00,25910,26910,470982
1991-02-09 00:00:00,24800,25160,467842
1991-02-10 00:00:00,26600,28640,467494
1991-02-11 00:00:00,23500,20590,469238
1991-02-12 00:00:00,22700,24980,468802
1991-02-13 00:00:00,25000,23600,468714
1991-02-14 00:00:00,25800,26900,470546
1991-02-15 00:00:00,25000,25290,467930
1991-02-16 00:00:00,27900,27300,470546
1991-02-17 00:00:00,30500,32700,468802
1991-02-18 00:00:00,35500,35900,463831
1991-02-19 00:00:00,36000,35700,465401
1991-02-20 00:00:00,34200,34400,460692
1991-02-21 00:00:00,35000,32900,464180
1991-02-22 00:00:00,40300,41600,459733
1991-02-23 00:00:00,40500,42300,461477
1991-02-24 00:00:00,40500,45000,462262
1991-02-25 00:00:00,37700,30270,460518
1991-02-26 00:00:00,33900,35600,457291
1991-02-27 00:00:00,32700,33300,458163
1991-02-28 00:00:00,30500,32300,453542
1991-03-01 00:00:00,33200,33100,451972
1991-03-02 00:00:00,33900,34940,455634
1991-03-03 00:00:00,32400,24280,460430
1991-03-04 00:00:00,29300,22790,471418
1991-03-05 00:00:00,31300,34000,471679
1991-03-06 00:00:00,40400,42880,476039
1991-03-07 00:00:00,41800,40430,468453
1991-03-08 00:00:00,34100,34300,470982
1991-03-09 00:00:00,37900,36100,472202
1991-03-10 00:00:00,31800,35800,463657
1991-03-11 00:00:00,28000,24370,468278
1991-03-12 00:00:00,25400,27600,464878
1991-03-13 00:00:00,26000,25900,458686
1991-03-14 00:00:00,27800,24700,466273
1991-03-15 00:00:00,27600,29000,468714
1991-03-16 00:00:00,27100,26410,464529
1991-03-17 00:00:00,28000,30220,467668
1991-03-18 00:00:00,26100,22820,471679
1991-03-19 00:00:00,25400,24910,466447
1991-03-20 00:00:00,26000,28800,462087
1991-03-21 00:00:00,25800,23040,459907
1991-03-22 00:00:00,25900,27230,468017
1991-03-23 00:00:00,26100,25900,470807
1991-03-24 00:00:00,26400,26700,471418
1991-03-25 00:00:00,26000,19840,477783
1991-03-26 00:00:00,31570,31570,469238
1991-03-27 00:00:00,26100,24500,476737
1991-03-28 00:00:00,24300,26200,473946
1991-03-29 00:00:00,21700,23400,471243
1991-03-30 00:00:00,22200,20290,468366
1991-03-31 00:00:00,21800,22060,471418
1991-04-01 00:00:00,21800,20250,474382
1991-04-02 00:00:00,21600,25000,469063
1991-04-03 00:00:00,25000,22400,465226
1991-04-04 00:00:00,27400,30700,464790
1991-04-05 00:00:00,30600,32330,470284
1991-04-06 00:00:00,32000,29800,472202
1991-04-07 00:00:00,34900,33900,469063
1991-04-07 23:00:00,36200,39400,468104
1991-04-08 23:00:00,36300,38400,467406
1991-04-09 23:00:00,32900,36100,456681
1991-04-10 23:00:00,33900,31500,454065
1991-04-11 23:00:00,31600,29700,454065
1991-04-12 23:00:00,30600,30260,455722
1991-04-13 23:00:00,29300,32870,454850
1991-04-14 23:00:00,29700,22670,463918
1991-04-15 23:00:00,28300,29330,465139
1991-04-16 23:00:00,29100,31870,457553
1991-04-17 23:00:00,28100,27000,455111
1991-04-18 23:00:00,28800,28690,459558
1991-04-19 23:00:00,28660,28660,457466
1991-04-20 23:00:00,28000,26930,462262
1991-04-21 23:00:00,26890,26890,467668
1991-04-22 23:00:00,31300,32300,464790
1991-04-23 23:00:00,31800,42240,446566
1991-04-24 23:00:00,36000,36200,445868
1991-04-25 23:00:00,43400,43670,446391
1991-04-26 23:00:00,53100,53900,445606
1991-04-27 23:00:00,63600,63400,443078
1991-04-28 23:00:00,58300,57800,443862
1991-04-29 23:00:00,56000,55410,445258
1991-04-30 23:00:00,57800,58000,443165
1991-05-01 23:00:00,57300,56900,443950
1991-05-02 23:00:00,59200,60010,442467
1991-05-03 23:00:00,58900,57300,443514
1991-05-04 23:00:00,58300,59500,444909
1991-05-05 23:00:00,47700,47930,445345
1991-05-06 23:00:00,42400,42680,444996
1991-05-07 23:00:00,53000,52890,442467
1991-05-08 23:00:00,56900,56030,446827
1991-05-09 23:00:00,74100,74680,447786
1991-05-10 23:00:00,75800,75430,446914
1991-05-11 23:00:00,73700,74100,443950
1991-05-12 23:00:00,75500,74820,448048
1991-05-13 23:00:00,85700,86940,443426
1991-05-14 23:00:00,80300,79900,442380
1991-05-15 23:00:00,84200,84910,442903
1991-05-16 23:00:00,82300,81390,442816
1991-05-17 23:00:00,80700,79890,442729
1991-05-18 23:00:00,92700,92160,443165
1991-05-19 23:00:00,111700,113000,444473
1991-05-20 23:00:00,118600,118400,442293
1991-05-21 23:00:00,103700,103200,443514
1991-05-22 23:00:00,97100,97600,443514
1991-05-23 23:00:00,100300,99610,445606
1991-05-24 23:00:00,101800,103000,445868
1991-05-25 23:00:00,101200,101000,443950
1991-05-26 23:00:00,98700,97520,444211
1991-05-27 23:00:00,87900,89100,443601
1991-05-28 23:00:00,81900,80700,441246
1991-05-29 23:00:00,83400,84300,446914
1991-05-30 23:00:00,83600,81980,448048
1991-05-31 23:00:00,84040,84040,444560
1991-06-01 23:00:00,82800,83200,443862
1991-06-02 23:00:00,84000,84000,443514
1991-06-03 23:00:00,90140,90140,445258
1991-06-04 23:00:00,100300,99590,442903
1991-06-05 23:00:00,90800,91860,443862
1991-06-06 23:00:00,87700,87430,445606
1991-06-07 23:00:00,90100,89440,445083
1991-06-08 23:00:00,86350,86450,445606
1991-06-09 23:00:00,79400,79800,444822
1991-06-10 23:00:00,80800,79400,445432
1991-06-11 23:00:00,95600,96230,444822
1991-06-12 23:00:00,98360,98360,444822
1991-06-13 23:00:00,97400,97960,445606
1991-06-14 23:00:00,90400,90700,446827
1991-06-15 23:00:00,78400,78980,445432
1991-06-16 23:00:00,66900,67120,446478
1991-06-17 23:00:00,64600,64630,447525
1991-06-18 23:00:00,68000,67510,447438
1991-06-19 23:00:00,66500,64790,444909
1991-06-20 23:00:00,64400,64600,444298
1991-06-21 23:00:00,70600,69990,447176
1991-06-22 23:00:00,65300,66920,445955
1991-06-23 23:00:00,60410,60410,442118
1991-06-24 23:00:00,61100,57800,445258
1991-06-25 23:00:00,67200,69600,443775
1991-06-26 23:00:00,65600,64730,444211
1991-06-27 23:00:00,63600,64180,442903
1991-06-28 23:00:00,58800,59990,445606
1991-06-29 23:00:00,60900,60050,446217
1991-06-30 23:00:00,61500,61830,443775
1991-07-01 23:00:00,69900,70610,443078
1991-07-02 23:00:00,63960,63960,445345
1991-07-03 23:00:00,63840,63840,444473
1991-07-04 23:00:00,59000,58010,444124
1991-07-05 23:00:00,51200,50370,441857
1991-07-06 23:00:00,47700,48200,443862
1991-07-07 23:00:00,44300,44900,443601
1991-07-08 23:00:00,41600,41600,446130
1991-07-09 23:00:00,39700,40030,443426
1991-07-10 23:00:00,46800,47050,445345
1991-07-11 23:00:00,47400,45870,447263
1991-07-12 23:00:00,46740,46740,442467
1991-07-13 23:00:00,43060,43060,442293
1991-07-14 23:00:00,37030,37030,447002
1991-07-15 23:00:00,37800,36300,444909
1991-07-16 23:00:00,31400,33240,443950
1991-07-17 23:00:00,24860,24860,442206
1991-07-18 23:00:00,23830,23830,442903
1991-07-19 23:00:00,22600,23510,442380
1991-07-20 23:00:00,21400,21690,444647
1991-07-21 23:00:00,20800,18560,443950
1991-07-22 23:00:00,20700,21890,442206
1991-07-23 23:00:00,23200,23270,441159
1991-07-24 23:00:00,22800,23320,442816
1991-07-25 23:00:00,22100,20030,443252
1991-07-26 23:00:00,21500,22320,443688
1991-07-27 23:00:00,19600,19860,442293
1991-07-28 23:00:00,18200,18420,443252
1991-07-29 23:00:00,19500,19160,443514
1991-07-30 23:00:00,18800,19220,444211
1991-07-31 23:00:00,17620,17520,444822
1991-08-01 23:00:00,17800,17450,444386
1991-08-02 23:00:00,18200,18380,444386
1991-08-03 23:00:00,17000,17500,442293
1991-08-04 23:00:00,15300,14230,443252
1991-08-05 23:00:00,15900,16730,444298
1991-08-06 23:00:00,17800,17310,443775
1991-08-07 23:00:00,16900,15200,447002
1991-08-08 23:00:00,17500,17000,447176
1991-08-09 23:00:00,16700,19340,441944
1991-08-10 23:00:00,16100,12840,447438
1991-08-11 23:00:00,14200,12370,452234
1991-08-12 23:00:00,14100,12200,455547
1991-08-13 23:00:00,15500,12000,461128
1991-08-14 23:00:00,14400,11900,466186
1991-08-15 23:00:00,13500,14400,467842
1991-08-16 23:00:00,15800,16900,465488
1991-08-17 23:00:00,21300,23500,463570
1991-08-18 23:00:00,21800,19900,459558
1991-08-19 23:00:00,21800,23420,461738
1991-08-20 23:00:00,23900,23400,464180
1991-08-21 23:00:00,22600,21860,462087
1991-08-22 23:00:00,14060,14060,463395
1991-08-23 23:00:00,17950,17950,459122
1991-08-24 23:00:00,13600,11960,455983
1991-08-25 23:00:00,12400,12400,457553
1991-08-26 23:00:00,13170,13170,457727
1991-08-27 23:00:00,13400,12300,459558
1991-08-28 23:00:00,14300,11900,464442
1991-08-29 23:00:00,14210,14660,465226
1991-08-30 23:00:00,14800,17110,462087
1991-08-31 23:00:00,14600,19090,452321
1991-09-01 23:00:00,13470,14040,453106
1991-09-02 23:00:00,14360,14270,453542
1991-09-03 23:00:00,15000,17870,448048
1991-09-04 23:00:00,20970,12310,457640
1991-09-05 23:00:00,23200,28430,455111
1991-09-06 23:00:00,23600,23020,456245
1991-09-07 23:00:00,26700,27660,456855
1991-09-08 23:00:00,26900,26050,453978
1991-09-09 23:00:00,28800,28080,455983
1991-09-10 23:00:00,32200,31560,458599
1991-09-11 23:00:00,32300,34070,457291
1991-09-12 23:00:00,29400,28870,455722
1991-09-13 23:00:00,33000,33300,458076
1991-09-14 23:00:00,33800,34060,457204
1991-09-15 23:00:00,33300,32150,458250
1991-09-16 23:00:00,32900,37270,449182
1991-09-17 23:00:00,32800,31400,446827
1991-09-18 23:00:00,33000,31600,448746
1991-09-19 23:00:00,33800,31500,455896
1991-09-20 23:00:00,25700,30600,452582
1991-09-21 23:00:00,28200,26700,450664
1991-09-22 23:00:00,26500,26540,453978
1991-09-23 23:00:00,25800,26200,449792
1991-09-24 23:00:00,28300,28670,451972
1991-09-25 23:00:00,27400,27100,454850
1991-09-26 23:00:00,26000,26380,454501
