TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314317        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314327        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314337        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314347        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314357        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314368        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314378        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314388        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314398        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314408        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314418        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314429        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314439        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314449        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314460        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314470        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314480        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314491        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314503        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314519        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314537        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314555        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314572        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314586        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314600        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314615        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314630        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314645        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314660        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314674        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314689        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314704        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314719        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314734        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314749        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314760        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314771        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314781        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314791        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314801        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314812        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314822        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314832        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314843        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314853        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314863        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314873        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314884        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314894        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314904        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314914        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314924        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314934        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314945        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314955        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314965        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314975        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314985        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314996        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
