TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314342        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314353        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314363        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314373        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314383        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314393        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314403        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314414        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314424        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314434        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314444        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314455        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314465        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314475        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314486        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314497        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314511        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314529        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314547        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314564        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314578        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314591        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314606        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314620        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314635        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314650        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314665        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314679        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314694        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314709        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314724        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314739        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314753        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314764        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314774        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314784        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314795        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314805        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314815        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314825        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314836        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314846        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314856        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314866        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314877        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314887        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314897        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314907        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314918        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314928        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314938        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314948        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314958        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314968        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314979        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314989        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314999        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315009        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315019        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315029        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315039        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315050        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315060        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315070        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
