time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314302        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314312        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314322        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314333        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314343        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314353        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314363        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314373        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314383        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314393        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314404        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314414        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314424        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314434        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314445        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314455        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314465        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314475        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314485        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314497        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314511        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314529        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314547        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314565        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314579        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314592        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314607        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314622        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314637        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314652        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314667        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314682        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314697        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314711        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314726        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314741        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314756        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314771        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314781        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314792        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314802        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314812        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314823        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314833        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314843        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314853        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314864        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314874        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314884        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314894        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314904        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314915        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314925        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314935        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314945        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314955        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314966        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314976        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314986        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
