time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314292        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314302        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314312        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314323        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314333        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314343        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314353        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314363        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314373        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314384        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314394        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314404        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314414        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314424        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314434        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314445        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314455        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314465        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314475        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314486        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314499        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314513        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314532        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314549        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314566        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314580        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314593        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314608        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314623        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314638        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314653        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314667        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314682        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314697        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314712        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314727        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314742        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314753        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314764        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314774        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314784        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314794        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314805        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314815        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314825        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314835        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314846        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314856        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314866        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314876        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314887        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314897        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314907        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314917        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314927        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314937        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314948        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314958        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314968        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314978        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
