TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314337        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314347        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314357        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314367        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314378        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314388        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314398        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314408        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314418        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314428        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314439        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314449        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314460        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314470        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314480        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314493        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314506        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314521        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314536        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314551        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314564        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314578        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314593        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314607        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314622        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314637        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314652        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314667        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314682        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314697        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314708        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314719        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314729        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314739        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314750        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314760        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314770        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314780        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314791        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314801        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314811        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314821        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314832        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314842        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314852        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314862        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314873        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314883        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314893        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314903        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314913        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314923        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314934        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314944        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314954        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314964        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314974        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314984        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314995        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315005        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315015        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315025        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315035        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315045        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
