time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314353        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314363        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314373        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314383        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314393        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314403        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314413        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314424        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314434        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314444        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314454        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314465        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314475        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314485        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314497        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314510        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314527        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314544        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314561        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314576        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314589        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314604        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314619        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314633        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314648        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314663        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314678        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314693        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314708        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314723        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314734        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314744        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314754        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314765        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314775        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314785        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314795        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314806        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314816        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314826        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314836        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314847        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314857        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314867        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314877        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314888        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314898        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314908        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314918        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314928        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314939        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314949        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314959        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314969        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314979        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314989        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315000        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315010        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315020        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315030        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315040        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315050        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315061        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315071        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315081        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315091        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315101        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
