time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314334        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314345        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314355        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314365        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314375        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314385        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314395        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314406        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314416        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314426        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314436        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314447        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314457        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314467        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314478        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314488        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314500        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314513        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314531        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314549        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314566        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314580        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314593        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314607        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314622        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314637        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314652        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314667        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314682        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314697        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314712        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314727        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314742        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314757        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314772        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314782        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314792        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314802        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314813        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314823        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314833        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314844        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314854        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314864        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314874        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314884        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314895        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314905        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314915        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314925        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314935        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314946        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314956        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314966        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314976        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314986        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314996        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315007        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315017        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315027        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315037        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
