TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314330        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314340        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314350        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314360        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314370        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314381        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314391        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314401        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314411        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314421        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314431        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314441        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314452        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314463        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314473        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314483        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314494        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314507        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314524        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314542        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314561        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314577        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314591        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314605        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314620        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314635        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314650        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314665        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314680        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314694        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314709        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314724        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314739        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314753        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314764        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314774        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314784        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314794        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314805        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314815        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314825        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314835        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314846        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314856        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314866        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314876        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314887        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314897        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314907        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314917        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314927        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314937        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314948        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314958        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314968        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314978        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314988        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314999        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315009        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315019        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315029        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
