time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314357        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314367        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314378        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314388        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314398        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314408        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314418        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314428        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314439        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314449        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314460        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314470        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314481        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314491        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314503        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314520        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314538        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314555        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314572        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314588        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314603        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314618        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314633        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314648        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314663        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314679        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314694        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314709        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314720        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314730        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314741        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314751        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314761        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314772        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314782        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314792        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314802        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314813        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314823        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314833        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314844        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314854        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314864        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314874        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314885        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314895        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314905        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314915        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314925        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314936        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314946        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314956        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314966        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314976        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314987        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314997        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315007        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315017        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315027        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315037        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315047        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315058        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315068        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315078        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315088        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315098        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315108        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315118        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
