time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314310        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314320        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314330        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314340        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314350        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314361        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314371        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314381        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314391        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314401        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314411        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314422        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314432        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314442        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314452        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314463        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314473        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314483        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314495        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314508        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314525        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314542        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314558        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314572        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314584        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314599        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314614        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314629        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314644        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314659        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314673        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314688        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314699        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314709        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314720        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314730        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314741        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314751        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314761        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314771        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314782        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314792        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314802        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314812        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314823        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314833        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314843        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314853        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314863        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314874        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314884        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314894        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314904        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314914        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314925        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314935        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314945        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314955        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314965        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314975        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314986        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314996        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
