time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314323        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314333        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314343        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314353        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314363        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314373        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314384        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314394        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314404        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314414        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314424        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314434        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314445        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314455        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314465        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314475        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314486        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314499        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314516        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314533        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314549        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314564        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314577        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314591        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314606        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314621        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314636        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314651        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314666        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314681        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314692        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314703        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314713        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314724        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314734        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314744        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314755        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314765        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314775        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314785        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314796        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314806        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314816        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314826        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314837        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314847        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314857        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314867        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314877        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314888        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314898        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314908        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314918        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314928        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314939        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314949        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314959        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314969        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314979        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314989        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315000        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
