time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314350        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314360        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314370        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314380        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314390        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314401        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314411        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314421        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314431        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314441        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314452        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314462        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314473        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314483        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314496        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314509        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314527        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314545        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314563        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314581        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314593        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314608        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314623        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314638        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314652        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314667        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314682        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314697        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314712        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314727        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314742        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314757        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314768        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314778        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314788        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314799        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314809        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314819        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314829        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314839        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314850        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314860        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314870        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314880        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314891        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314901        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314911        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314921        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314931        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314941        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314952        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314962        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314972        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314982        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314992        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315002        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315013        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315023        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315033        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315043        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315053        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315063        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315074        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315084        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315094        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
