time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314364        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314375        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314385        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314395        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314405        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314415        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314425        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314435        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314446        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314456        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314467        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314477        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314487        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314499        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314512        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314529        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314545        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314562        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314576        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314589        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314604        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314619        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314634        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314648        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314663        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314678        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314693        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314704        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314715        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314725        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314736        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314746        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314756        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314767        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314777        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314787        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314797        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314808        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314818        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314828        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314838        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314849        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314859        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314869        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314879        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314890        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314900        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314910        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314920        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314930        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314940        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314951        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314961        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314971        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314981        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314991        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315002        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315012        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315022        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
