TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314317        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314327        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314337        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314347        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314358        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314368        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314378        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314388        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314398        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314409        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314419        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314429        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314439        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314449        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314460        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314471        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314481        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314491        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314502        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314516        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314533        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314550        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314567        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314584        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314595        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314609        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314624        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314639        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314654        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314668        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314683        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314698        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314710        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314720        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314731        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314741        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314752        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314762        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314773        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314783        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314793        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314804        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314814        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314824        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314834        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314845        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314855        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314865        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314875        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314886        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314896        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314906        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314916        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314927        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314937        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314947        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314957        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314967        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314977        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314988        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314998        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
