time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314305        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314315        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314325        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314335        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314345        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314355        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314365        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314376        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314386        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314396        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314406        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314416        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314427        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314437        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314447        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314457        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314468        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314478        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314489        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314499        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314510        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314527        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314544        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314561        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314577        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314592        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314607        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314622        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314636        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314651        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314666        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314681        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314696        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314711        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314722        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314732        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314742        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314753        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314763        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314773        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314784        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314794        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314804        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314814        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314825        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314835        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314845        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314855        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314866        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314876        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314886        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314896        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314906        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314917        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314927        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314937        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314947        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314957        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314967        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314978        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314988        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
