TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314363        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314373        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314383        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314393        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314404        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314414        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314424        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314434        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314444        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314455        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314465        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314475        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314486        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314497        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314510        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314527        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314544        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314560        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314575        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314588        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314603        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314618        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314633        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314648        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314662        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314677        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314692        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314707        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314722        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314733        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314744        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314754        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314764        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314775        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314785        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314795        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314805        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314816        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314826        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314836        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314846        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314857        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314867        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314877        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314887        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314897        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314908        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314918        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314928        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314938        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314948        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314958        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314969        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314979        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314989        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314999        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315009        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315019        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315030        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315040        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315050        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315060        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315070        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315080        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315090        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315101        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315111        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315121        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315131        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315141        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315151        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315161        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315172        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
