TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314292        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314302        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314312        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314323        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314333        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314343        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314353        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314363        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314373        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314384        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314394        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314404        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314414        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314424        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314434        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314445        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314455        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314465        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314475        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314486        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314499        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314513        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314531        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314548        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314565        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314580        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314592        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314607        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314622        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314637        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314652        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314667        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314682        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314697        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314711        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314726        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314741        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314753        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314764        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314774        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314784        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314794        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314805        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314815        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314825        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314835        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314846        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314856        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314866        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314876        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314886        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314897        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314907        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314917        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314927        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314937        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314948        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314958        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314968        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314978        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
