TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314323        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314333        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314343        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314353        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314363        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314373        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314384        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314394        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314404        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314414        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314424        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314434        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314445        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314455        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314465        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314475        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314486        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314497        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314511        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314528        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314547        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314564        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314579        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314592        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314606        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314621        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314636        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314650        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314665        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314680        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314695        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314711        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314725        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314740        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314750        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314761        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314771        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314781        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314791        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314802        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314812        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314822        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314833        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314843        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314853        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314863        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314873        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314884        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314894        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314904        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314914        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314924        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314935        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314945        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314955        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314965        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314975        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314985        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314996        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315006        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
