TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314323        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314333        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314343        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314353        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314363        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314373        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314384        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314394        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314404        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314414        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314424        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314434        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314445        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314455        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314465        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314475        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314486        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314497        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314509        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314527        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314545        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314562        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314578        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314591        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314606        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314620        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314635        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314650        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314665        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314680        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314695        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314710        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314725        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314739        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314751        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314761        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314772        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314782        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314792        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314802        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314813        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314823        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314833        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314843        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314854        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314864        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314874        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314884        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314894        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314905        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314915        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314925        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314935        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314945        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314956        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314966        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314976        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314986        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314996        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315006        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
