TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314300        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314310        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314320        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314330        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314340        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314350        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314361        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314371        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314381        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314391        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314401        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314411        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314422        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314432        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314442        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314452        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314463        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314473        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314484        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314496        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314508        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314525        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314542        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314560        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314575        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314589        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314603        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314618        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314634        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314649        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314664        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314679        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314694        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314709        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314721        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314731        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314742        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314752        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314763        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314773        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314783        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314793        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314804        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314814        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314824        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314835        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314845        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314855        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314865        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314875        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314886        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314896        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314906        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314916        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314926        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314937        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314947        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314957        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314967        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314977        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314987        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
