time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314359        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314369        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314379        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314390        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314400        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314410        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314420        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314430        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314440        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314451        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314461        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314471        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314482        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314495        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314511        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314529        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314547        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314563        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314580        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314592        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314606        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314621        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314636        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314651        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314666        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314681        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314696        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314711        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314726        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314741        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314752        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314762        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314772        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314783        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314793        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314803        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314814        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314824        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314834        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314844        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314855        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314865        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314875        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314885        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314895        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314906        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314916        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314926        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314936        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314946        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314957        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314967        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314977        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314987        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314997        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315007        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315017        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315028        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315038        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315048        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315058        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315068        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315078        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315089        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315099        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315109        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315119        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315129        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
