time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314292        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314302        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314313        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314323        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314333        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314343        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314353        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314363        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314373        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314384        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314394        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314404        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314414        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314424        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314434        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314445        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314455        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314465        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314476        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314486        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314499        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314513        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314531        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314549        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314566        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314582        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314594        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314609        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314624        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314639        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314654        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314669        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314684        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314699        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314713        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314728        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314743        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314758        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314768        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314779        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314789        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314799        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314809        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314820        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314830        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314840        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314850        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314861        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314871        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314881        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314891        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314902        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314912        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314922        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314932        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314942        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314953        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314963        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314973        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314983        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
