TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314315        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314325        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314335        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314345        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314355        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314365        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314376        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314386        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314396        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314406        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314416        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314426        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314437        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314447        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314457        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314468        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314478        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314489        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314500        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314516        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314533        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314550        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314567        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314582        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314595        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314610        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314625        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314640        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314655        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314670        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314685        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314699        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314711        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314721        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314732        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314742        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314753        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314763        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314773        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314784        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314794        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314804        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314814        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314825        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314835        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314845        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314855        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314866        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314876        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314886        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314896        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314907        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314917        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314927        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314937        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314947        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314957        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314968        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314978        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314988        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314998        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
