time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314362        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314373        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314383        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314393        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314403        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314413        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314423        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314434        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314444        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314455        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314465        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314475        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314486        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314499        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314516        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314533        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314549        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314563        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314577        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314592        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314606        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314621        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314636        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314651        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314666        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314681        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314696        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314706        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314717        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314727        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314738        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314748        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314758        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314769        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314779        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314789        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314800        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314810        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314820        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314830        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314841        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314851        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314861        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314871        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314881        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314892        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314902        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314912        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314922        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314932        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314943        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314953        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314963        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314973        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314983        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314993        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315003        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315014        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315024        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315034        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315044        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315054        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315064        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315075        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315085        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315095        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315105        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315115        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315125        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315135        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
