TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314365        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314375        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314385        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314395        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314405        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314415        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314426        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314436        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314446        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314456        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314467        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314477        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314487        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314499        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314514        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314532        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314549        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314566        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314580        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314593        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314607        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314622        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314637        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314652        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314666        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314681        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314696        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314711        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314726        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314741        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314752        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314762        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314773        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314783        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314793        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314804        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314814        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314824        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314834        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314845        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314855        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314865        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314875        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314886        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
