TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314299        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314310        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314320        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314330        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314340        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314350        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314360        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314371        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314381        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314391        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314401        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314412        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314422        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314432        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314442        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314453        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314463        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314473        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314484        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314498        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314513        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314531        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314548        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314565        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314581        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314594        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314609        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314623        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314638        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314653        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314668        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314683        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314698        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314712        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314727        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314742        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314757        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314769        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314779        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314789        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314799        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314810        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314820        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314830        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314840        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314851        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314861        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314871        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314881        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314892        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314902        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314912        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314922        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314932        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314943        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314953        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314963        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314973        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314983        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
