TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314304        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314314        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314325        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314335        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314345        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314355        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314365        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314375        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314386        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314396        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314406        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314416        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314426        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314436        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314447        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314457        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314467        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314478        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314489        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314503        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314522        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314540        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314558        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314573        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314586        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314600        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314615        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314630        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314645        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314660        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314675        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314690        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314704        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314719        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314734        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314749        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314764        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314776        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314786        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314796        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314806        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314817        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314827        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314837        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314847        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314858        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314868        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314878        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314888        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314898        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314909        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314919        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314929        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314939        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314949        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314960        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314970        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314980        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314990        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
