TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314295        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314305        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314315        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314325        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314335        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314345        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314356        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314366        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314376        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314386        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314396        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314406        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314417        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314427        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314437        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314447        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314458        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314468        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314478        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314489        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314501        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314517        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314534        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314551        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314568        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314583        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314597        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314612        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314627        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314642        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314657        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314672        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314687        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314702        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314717        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314732        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314746        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314758        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314768        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314779        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314789        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314799        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314809        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314820        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314830        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314840        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314850        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314861        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314871        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314881        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314891        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314901        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314912        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314922        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314932        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314942        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314952        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314963        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314973        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314983        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
