TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314309        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314319        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314330        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314340        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314350        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314360        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314370        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314380        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314391        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314401        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314411        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314421        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314431        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314441        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314452        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314462        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314473        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314483        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314494        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314505        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314518        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314534        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314549        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314565        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314580        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314594        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314609        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314624        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314639        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314654        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314669        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314684        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314698        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314710        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314721        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314731        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314742        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314752        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314763        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314773        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314783        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314793        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314804        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314814        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314824        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314834        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314844        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314855        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314865        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314875        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314885        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314895        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314906        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314916        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314926        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314936        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314946        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314956        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314967        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314977        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314987        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314997        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
