TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314347        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314357        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314367        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314378        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314388        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314398        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314409        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314419        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314429        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314439        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314449        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314460        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314470        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314480        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314492        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314505        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314524        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314541        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314559        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314576        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314589        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314603        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314618        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314633        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314648        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314663        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314678        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314693        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314708        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314723        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314737        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314751        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314761        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314772        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314782        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314792        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314802        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314813        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314823        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314833        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314843        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314854        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314864        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314874        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314884        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314895        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314905        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314915        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314925        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314935        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314946        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314956        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314966        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314976        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314986        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314996        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315007        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315017        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315027        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315037        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315047        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315057        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315068        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315078        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
