TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314292        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314302        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314312        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314322        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314332        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314343        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314353        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314363        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314373        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314384        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314394        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314404        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314414        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314424        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314434        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314445        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314455        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314465        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314476        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314486        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314497        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314508        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314524        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314540        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314556        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314571        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314585        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314599        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314614        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314629        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314644        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314659        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314674        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314689        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314703        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314717        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314727        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314737        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314748        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314758        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314768        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314779        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314789        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314799        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314809        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314820        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314830        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314840        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314850        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314861        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314871        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314881        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314891        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314901        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314912        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314922        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314932        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314942        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314952        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314962        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314973        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314983        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
