TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314312        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314322        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314333        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314343        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314353        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314363        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314373        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314384        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314394        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314404        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314414        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314424        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314434        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314445        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314455        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314465        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314475        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314486        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314500        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314518        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314536        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314554        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314572        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314585        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314599        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314614        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314629        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314644        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314659        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314673        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314688        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314703        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314718        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314733        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314748        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314763        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314778        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314789        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314799        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314810        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314820        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314830        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314840        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314851        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314861        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314871        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314881        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314892        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314902        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314912        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314922        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314932        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314943        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314953        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314963        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314973        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314983        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314993        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
