TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314328        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314338        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314348        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314358        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314369        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314379        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314389        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314399        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314409        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314419        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314430        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314440        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314450        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314461        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314471        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314481        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314494        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314506        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314523        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314540        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314556        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314570        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314582        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314597        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314611        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314626        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314641        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314656        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314671        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314686        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314701        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314715        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314726        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314736        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314746        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314757        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314767        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314777        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314787        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314798        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314808        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314818        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314829        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314839        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314849        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314859        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314870        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314880        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314890        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314900        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314910        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314921        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314931        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314941        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314951        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314961        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314971        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314982        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314992        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315002        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315012        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
