TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314359        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314370        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314380        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314390        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314400        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314410        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314420        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314431        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314441        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314451        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314461        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314472        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314482        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314495        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314510        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314528        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314546        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314564        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314581        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314593        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314607        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314622        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314637        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314652        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314667        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314681        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314696        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314711        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314725        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314740        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314755        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314765        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314776        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314786        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314796        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314807        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314817        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
