time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314347        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314358        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314368        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314378        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314389        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314399        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314409        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314419        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314429        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314439        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314450        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314461        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314471        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314481        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314494        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314509        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314527        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314544        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314561        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314578        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314590        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314605        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314619        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314634        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314649        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314664        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314679        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314694        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314709        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314724        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314739        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314753        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314765        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314775        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314785        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314795        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314806        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314816        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314826        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314836        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314847        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314857        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314867        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314877        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314888        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314898        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314908        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314918        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314928        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314939        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314949        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314959        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314969        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314979        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314989        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315000        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315010        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315020        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315030        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315040        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315051        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315061        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315071        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315081        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
