time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314312        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314322        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314332        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314342        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314352        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314363        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314373        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314383        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314393        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314404        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314414        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314424        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314434        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314444        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314455        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314465        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314475        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314485        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314500        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314518        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314535        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314552        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314570        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314585        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314599        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314614        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314629        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314644        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314659        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314674        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314689        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314703        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314718        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314733        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314744        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314754        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314765        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314776        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314786        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314796        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314806        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314817        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314827        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314837        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314847        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314858        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314868        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314878        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314888        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314899        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314909        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314919        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314929        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314939        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314949        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314960        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314970        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314980        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314990        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315000        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
