time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314364        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314374        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314385        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314395        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314405        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314415        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314425        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314436        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314446        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314456        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314466        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314477        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314487        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314498        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314508        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314524        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314540        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314556        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314572        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314585        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314600        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314615        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314630        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314645        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314660        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314675        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314690        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314704        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314715        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314725        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314736        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314746        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314756        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314766        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314777        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314787        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314797        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
