time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314289        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314300        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314310        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314320        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314330        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314340        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314350        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314361        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314371        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314381        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314391        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314401        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314411        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314422        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314432        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314442        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314452        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314462        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314473        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314483        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314494        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314506        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314523        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314539        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314555        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314569        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314582        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314597        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314612        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314627        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314642        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314656        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314671        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314686        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314701        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314716        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314731        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314741        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314752        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314762        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314772        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314783        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314793        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314803        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314813        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314824        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314834        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314844        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314854        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314865        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314875        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314885        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314895        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314905        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314916        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314926        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314936        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314946        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314956        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314966        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314977        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
