TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314330        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314340        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314350        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314360        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314370        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314380        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314390        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314401        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314412        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314422        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314432        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314442        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314452        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314463        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314473        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314484        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314497        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314512        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314530        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314548        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314566        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314582        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314594        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314609        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314623        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314638        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314653        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314668        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314683        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314698        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314713        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314728        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314743        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314757        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314772        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314782        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314792        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314803        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314813        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314823        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314833        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314844        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314854        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314864        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314874        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314885        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314895        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314905        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314915        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314925        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314936        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314946        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314956        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314966        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314976        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314986        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314997        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315007        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315017        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315027        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
