time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314317        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314327        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314337        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314347        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314357        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314368        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314378        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314388        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314398        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314408        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314419        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314429        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314439        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314449        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314460        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314470        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314480        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314492        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314503        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314519        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314537        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314555        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314572        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314586        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314601        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314616        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314631        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314646        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314660        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314675        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314690        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314705        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314720        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314735        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314750        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314760        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314771        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314781        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314791        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314801        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314812        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314822        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314832        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314843        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314853        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314863        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314873        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314884        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314894        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314904        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314914        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314924        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314935        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314945        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314955        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314965        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314975        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314985        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314996        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
