time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314340        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314350        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314360        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314370        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314381        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314391        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314401        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314411        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314421        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314431        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314442        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314452        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314463        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314473        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314483        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314496        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314510        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314528        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314546        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314564        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314580        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314592        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314607        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314622        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314636        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314651        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314666        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314681        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314696        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314711        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314726        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314741        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314756        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314768        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314778        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314788        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314799        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314809        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314819        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314829        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314840        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314850        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314860        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314870        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314881        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314891        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314901        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314911        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314921        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314931        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314942        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314952        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314962        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314972        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314982        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314992        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315003        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315013        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315023        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315033        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315043        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315053        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315064        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
