TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314337        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314347        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314358        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314368        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314378        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314388        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314398        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314408        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314419        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314429        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314439        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314449        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314460        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314470        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314480        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314492        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314505        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314524        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314542        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314559        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314574        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314587        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314601        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314616        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314631        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314646        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314661        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314676        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314690        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314705        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314720        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314735        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314745        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314755        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314766        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314776        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314786        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314796        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314807        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314817        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314827        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314837        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314848        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314858        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314868        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314878        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314889        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314899        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314909        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314919        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314929        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314939        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314950        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314960        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314970        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314980        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314990        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315000        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315010        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315021        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315031        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315041        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315051        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
