time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314329        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314340        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314350        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314360        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314370        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314380        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314391        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314401        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314411        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314421        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314431        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314441        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314452        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314462        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314473        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314483        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314495        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314509        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314527        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314545        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314563        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314578        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314591        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314606        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314621        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314636        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314651        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314667        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314682        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314697        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314712        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314727        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314742        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314752        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314763        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314773        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314783        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314793        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314804        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314814        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314824        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314834        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314845        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314855        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314865        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314875        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314886        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314896        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314906        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314916        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314926        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314937        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314947        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314957        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314967        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314977        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314987        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314998        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315008        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648315018        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
