time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314309        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314320        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314330        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314340        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314350        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314360        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314370        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314381        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314391        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314401        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314411        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314421        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314431        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314442        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314452        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314463        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314473        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314483        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314494        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314505        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314518        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314534        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314550        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314565        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314580        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314595        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314610        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314625        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314640        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314655        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314670        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314684        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314699        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314710        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314721        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314731        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314742        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314752        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314763        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314773        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314783        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314793        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314804        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314814        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314824        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314834        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314845        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314855        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314865        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314875        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314885        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314895        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314906        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314916        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314926        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314936        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314946        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314956        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314967        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314977        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314987        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314997        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
