time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314315        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314325        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314335        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314345        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314355        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314366        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314376        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314386        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314396        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314406        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314416        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314427        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314437        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314447        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314457        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314468        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314478        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314488        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314502        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314518        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314534        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314550        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314566        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314579        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314593        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314608        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314623        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314638        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314653        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314668        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314683        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314698        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314712        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314727        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314742        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314753        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314764        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314774        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314784        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314794        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314805        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314815        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314825        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314835        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314846        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314856        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314866        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314876        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314887        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314897        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314907        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314917        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314927        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314938        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314948        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314958        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314968        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314978        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314988        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314999        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
