TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314361        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314371        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314381        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314392        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314402        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314412        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314422        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314432        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314442        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314453        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314463        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314473        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314483        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314495        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314507        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314525        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314543        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314559        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314575        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314589        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314603        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
