time              msgs_alloc        msgs_max          errors            send_count        recv_count        route_count       drop_count        send_length       recv_length       route_length      drop_length      
1648314297        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314307        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314317        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314327        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314337        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314348        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314358        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314368        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314378        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314389        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314399        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314409        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314419        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314429        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314439        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314450        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314460        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314471        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314481        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314493        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314507        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314525        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314543        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314561        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314578        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314591        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314605        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314620        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314635        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314650        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314665        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314680        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314695        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314710        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314725        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314740        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314753        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314763        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314774        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314784        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314794        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314804        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314815        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314825        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314835        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314846        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314856        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314866        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314876        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314886        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314897        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314907        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314917        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314927        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314937        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314948        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314958        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314968        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314978        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
1648314988        0                 0                 0                 0                 0                 0                 0                 0                 0                 0                 0                
